company,warehouse,lpn,location,item,itemPackageType,quantity,inventoryStatus
20901,WMEC,LPN01834,F5H,PP-C-50-FP34820368,,60,AVAL
20901,WMEC,LPN01835,F5I,PP-C-55-FP32820378,,111.4,AVAL
20901,WMEC,LPN01836,F5J,PP-C-44-FP52820544,,49.5,AVAL
20901,WMEC,LPN01837,F5K,PP-C-31-FP54820548,,199,AVAL
20901,WMEC,LPN01838,F6A,PP-C-20-FP73820184,,104,AVAL
20901,WMEC,LPN01839,F6B,PP-V-CL-3X-0.9,,43120,AVAL
20901,WMEC,LPN01840,F6C,PP-V-NA-0X-9.2,,154936,AVAL
20901,WMEC,LPN01841,F6D,PP-C-50-PM412933,,1846,AVAL
20901,WMEC,LPN01842,F6E,PP-C-20-PM811009,,2481,AVAL
20901,WMEC,LPN01843,F6F,PP-C-30-PM516008,,1000,AVAL
20901,WMEC,LPN01844,F6G,PP-V-NA-1X-2.1,,41800,AVAL
20901,WMEC,LPN01845,F6H,WP-00020-25-LATCH-0007,,1560,AVAL
20901,WMEC,LPN01846,F6I,C-4GBGS-19,,54,AVAL
20901,WMEC,LPN01847,F6J,C-4GBGS-19,,3483,AVAL
20901,WMEC,LPN01848,F6K,L-MSS1000000001BG,,86899,AVAL
20901,WMEC,LPN01849,B1A,L-MSS1000000001GR,,26056.9,AVAL
20901,WMEC,LPN01850,B1B,L-MSS1000000001GR,,60000,AVAL
20901,WMEC,LPN01851,B1C,L-MSS1000000001WH,,60000,AVAL
20901,WMEC,LPN01852,B1D,C-MSS1000000001,,206,AVAL
20901,WMEC,LPN01853,B1E,G-MSS1000000001,,24613,AVAL
20901,WMEC,LPN01854,B1F,G-MSS1000000001,,202317,AVAL
20901,WMEC,LPN01855,B1G,PP-R-GY-3X-0.9,,2200,AVAL
20901,WMEC,LPN01856,B1H,PP-C-59-PII-GRN-7-362-CC,,676.58,AVAL
20901,WMEC,LPN01857,B1I,PP-C-90-PII-ORG-7-256,,420.52,AVAL
20901,WMEC,LPN01858,B1J,L-HTLEQUIPF-2020,,99000,AVAL
20901,WMEC,LPN01859,B1K,PP-R-BK-0X-1.47,,43120,AVAL
20901,WMEC,LPN01860,B2A,PP-R-BK-2X-1.28,,43120,AVAL
20901,WMEC,LPN01861,B2B,C-MS51000000001WH,,9250,AVAL
20901,WMEC,LPN01862,B2C,PP-V-CL-5X-1.5,,19842,AVAL
20901,WMEC,LPN01863,B2D,PP-C-31-PII-BL-7-518-CC,,4696,AVAL
20901,WMEC,LPN01864,B2E,L-HAL21-5QT-PUMPKI,,579305,AVAL
20901,WMEC,LPN01865,B2F,L-HAL21-5QT-SKELET,,579305,AVAL
20901,WMEC,LPN01866,B2G,L-HAL21-5QT-WITCH,,579305,AVAL
20901,WMEC,LPN01867,B2H,L-HAL21-5QT-CAT,,471855,AVAL
20901,WMEC,LPN01868,B2I,L-HAL21-5QT-GHOST,,471855,AVAL
20901,WMEC,LPN01869,B2J,L-HAL21-5QT-CTOSS,,471855,AVAL
20901,WMEC,LPN01870,B2K,L-HAL21-ORANGE-BOWL,,54999,AVAL
20901,WMEC,LPN01871,B3A,L-HAL21-BLACK-BOWL,,42777,AVAL
20901,WMEC,LPN01872,B3B,L-12in-2021-Cau,,130336,AVAL
20901,WMEC,LPN01873,B3C,L-HTTS-2020,,200000,AVAL
20901,WMEC,LPN01874,B3D,PP-C-PM711103,,597.25,AVAL
20901,WMEC,LPN01875,B3E,PP-C-80-PM515333,,2627,AVAL
20901,WMEC,LPN01876,B3F,PP-C-30-PM515332,,1457,AVAL
20901,WMEC,LPN01877,B3G,PP-C-40-PM611217,,1257,AVAL
20901,WMEC,LPN01878,B3H,PP-C-90-PM34426,,1222,AVAL
20901,WMEC,LPN01879,B3I,C-HTLEQUIPF-2020,,15513,AVAL
20901,WMEC,LPN01880,B3J,PP-C-45-PII-GRN-24-442,,1072,AVAL
20901,WMEC,LPN01881,B3K,7QDP-19-BLK-Injection-0001,,22572,AVAL
20901,WMEC,LPN01882,B4A,1921-5QT-CAMO-HANDLE-0003,,23632,AVAL
20901,WMEC,LPN01883,B4B,4GBGS-19-BLUE-Screen-0003,,15436,AVAL
20901,WMEC,LPN01884,B4C,1921-5QT-DINO-HANDLE-0003,,53232,AVAL
20901,WMEC,LPN01885,B4D,1921-5QT-DINO-HANDLE-0004,,688,AVAL
20901,WMEC,LPN01886,B4E,1921-5QT-EGG-HANDLE-0004,,50000,AVAL
20901,WMEC,LPN01887,B4F,1921-5QT-FROG-HANDLE-0003,,560,AVAL
20901,WMEC,LPN01888,B4G,WP-00020-10-BODY-0004,,1669,AVAL
20901,WMEC,LPN01889,B4H,WP-00020-50-BODY-0005,,3018,AVAL
20901,WMEC,LPN01890,B4I,WP-00020-50-BODY-0007,,270,AVAL
20901,WMEC,LPN01891,B4J,WP-00020-50-WHEEL-0005,,12072,AVAL
20901,WMEC,LPN01892,B4K,4GBGS-19-BLUE-Screen-0004,,47638,AVAL
20901,WMEC,LPN01893,B5A,VL-DD-10-Frame-0005,,13674,AVAL
20901,WMEC,LPN01894,B5B,VL-DD-10-Leg-0005,,75748,AVAL
20901,WMEC,LPN01895,B5C,VL-DD-10-Bowl-0005,,75988,AVAL
20901,WMEC,LPN01896,B5D,1921-BASKET-BLU-HANDLE-0003,,2532,AVAL
20901,WMEC,LPN01897,B5E,1921-5QT-SPORT-Print-0006,,121520,AVAL
20901,WMEC,LPN01898,B5F,4GBGS-19-BLUE-Screen-0006,,5305,AVAL
20901,WMEC,LPN01899,B5G,WP-00020-25-LATCH-0007,,829,AVAL
20901,WMEC,LPN01900,B5H,WP-00020-25-LATCH-0008,,1100,AVAL
20901,WMEC,LPN01901,B5I,WP-00020-25-BODY-0009,,3572,AVAL
20901,WMEC,LPN01902,B5J,WP-00020-25-LID-0009,,32372,AVAL
20901,WMEC,LPN01903,B5K,WP-00020-25-LATCH-0009,,32672,AVAL
20901,WMEC,LPN01904,B6A,WP-00020-25-WHEEL-0009,,50688,AVAL
20901,WMEC,LPN01905,B6B,WP-00020-25-LID-0010,,55440,AVAL
20901,WMEC,LPN01906,B6C,WP-00020-25-LATCH-0010,,55524,AVAL
20901,WMEC,LPN01907,B6D,WP-00020-25-WHEEL-0010,,222096,AVAL
20901,WMEC,LPN01908,B6E,WP-00020-04-BODY-0007,,628,AVAL
20901,WMEC,LPN01909,B6F,WP-00020-04-LID-0007,,1314,AVAL
20901,WMEC,LPN01910,B6G,WP-00020-04-BODY-0008,,12240,AVAL
20901,WMEC,LPN01911,B6H,WP-00020-04-LID-0008,,17868,AVAL
20901,WMEC,LPN01912,B6I,WP-00020-25-BODY-0011,,72167,AVAL
20901,WMEC,LPN01913,B6J,WP-00020-25-LID-0011,,78588,AVAL
20901,WMEC,LPN01914,B6K,WP-00020-25-LATCH-0011,,81251,AVAL
20901,WMEC,LPN01915,F1A,WP-00020-25-LID-0012,,15780,AVAL
20901,WMEC,LPN01916,F1B,WP-00020-25-LATCH-0012,,29349,AVAL
20901,WMEC,LPN01917,F1C,WP-00020-25-WHEEL-0012,,117396,AVAL
20901,WMEC,LPN01918,F1D,WP-00020-10-BODY-0006,,2534,AVAL
20901,WMEC,LPN01919,F1E,WP-00020-50-LID-0009,,2546,AVAL
20901,WMEC,LPN01920,F1F,WP-00020-50-LATCH-0009,,6576,AVAL
20901,WMEC,LPN01921,F1G,WP-00020-50-WHEEL-0009,,60000,AVAL
20901,WMEC,LPN01922,F1H,WP-00020-50-BODY-0010,,19870,AVAL
20901,WMEC,LPN01923,F1I,WP-00020-50-LID-0010,,19870,AVAL
20901,WMEC,LPN01924,F1J,WP-00020-50-LATCH-0010,,19870,AVAL
20901,WMEC,LPN01925,F1K,WP-00020-50-WHEEL-0010,,79480,AVAL
20901,WMEC,LPN01926,F2A,4GBGS-19-APPLE-Screen-0001,,2,AVAL
20901,WMEC,LPN01927,F2B,4GBGS-19-ORANGE-Screen-0001,,211,AVAL
20901,WMEC,LPN01928,F2C,4GBGS-19-PRP-Screen-0001,,3,AVAL
20901,WMEC,LPN01929,F2D,4GBGS-19-OCEAN-Screen-0001,,3,AVAL
20901,WMEC,LPN01930,F2E,PC20-2STEP-DOU-BODY-0003,,34290,AVAL
20901,WMEC,LPN01931,F2F,WP-00020-04-BODY-0009,,18236,AVAL
20901,WMEC,LPN01932,F2G,WP-00020-04-LID-0009,,39131,AVAL
20901,WMEC,LPN01933,F2H,WP-00020-10-BODY-0007,,51043,AVAL
20901,WMEC,LPN01934,F2I,WP-00020-50-BODY-0011,,2820,AVAL
20901,WMEC,LPN01935,F2J,WP-00020-50-LATCH-0011,,3000,AVAL
20901,WMEC,LPN01936,F2K,WP-00020-50-WHEEL-0011,,12000,AVAL
20901,WMEC,LPN01937,F3A,7QDP-19-BLK-BODY-0005,,121176,AVAL
20901,WMEC,LPN01938,F3B,4GBGS-19-BLUE-BODY-0007,,817,AVAL
20901,WMEC,LPN01939,F3C,4GBGS-19-BLUE-Screen-0007,,817,AVAL
20901,WMEC,LPN01940,F3D,HTLEQUIPF-2020-BODY-0001,,5760,AVAL
20901,WMEC,LPN01941,F3E,HTSQF-2020-BODY-0002,,11982,AVAL
20901,WMEC,LPN01942,F3F,WP-00020-50-LID-0012,,29806,AVAL
20901,WMEC,LPN01943,F3G,WP-00020-50-LATCH-0012,,32090,AVAL
20901,WMEC,LPN01944,F3H,WP-00020-50-WHEEL-0012,,139256,AVAL
20901,WMEC,LPN01945,F3I,5qt-2021-Witch-HANDLE-0001,,513988,AVAL
20901,WMEC,LPN01946,F3J,5qt-2021-Skelet-HANDLE-0001,,532912,AVAL
20901,WMEC,LPN01947,F3K,5qt-2021-Pumpki-HANDLE-0001,,532912,AVAL
20901,WMEC,LPN01948,F4A,5qt-2021-Ghost-HANDLE-0001,,428592,AVAL
20901,WMEC,LPN01949,F4B,5qt-2021-CTOSS-BODY-0001,,348619,AVAL
20901,WMEC,LPN01950,F4C,5qt-2021-Skelet-HANDLE-0002,,29520,AVAL
20901,WMEC,LPN01951,F4D,5qt-2021-Pumpki-HANDLE-0002,,29520,AVAL
20901,WMEC,LPN01952,F4E,5qt-2021-Ghost-HANDLE-0002,,25920,AVAL
20901,WMEC,LPN01953,F4F,4GBGS-19-BLUE-BODY-0008,,2888,AVAL
20901,WMEC,LPN01954,F4G,4GBGS-19-BLUE-Screen-0008,,21460,AVAL
20901,WMEC,LPN01955,F4H,OT-CB-1G-Top-0002,,5591,AVAL
20901,WMEC,LPN01956,F4I,OT-CB-1G-Handle-0002,,5591,AVAL
20901,WMEC,LPN01957,F4J,OT-CB-1G-Bottom-0002,,5591,AVAL
20901,WMEC,LPN01958,F4K,OT-CB-1G-Top-0003,,40167,AVAL
20901,WMEC,LPN01959,F5A,OT-CB-1G-Handle-0003,,53984,AVAL
20901,WMEC,LPN01960,F5B,OT-CB-1G-Bottom-0003,,40647,AVAL
20901,WMEC,LPN01961,F5C,4GBGS-19-BLUE-Screen-0009,,13452,AVAL
20901,WMEC,LPN01962,F5D,WP-00020-04-BODY-0010,,20080,AVAL
20901,WMEC,LPN01963,F5E,WP-00020-04-LID-0010,,8147,AVAL
20901,WMEC,LPN01964,F5F,WP-00020-25-WHEEL-0016,,372136,AVAL
20901,WMEC,LPN01965,F5G,WP-00020-25-LATCH-0016,,115747,AVAL
20901,WMEC,LPN01966,F5H,WP-00020-50-BODY-0014,,29417,AVAL
20901,WMEC,LPN01967,F5I,WP-00020-50-LATCH-0014,,60000,AVAL
20901,WMEC,LPN01968,F5J,WP-00020-50-WHEEL-0014,,240000,AVAL
